order_id,customer_segment,city,membership_level,satisfaction,items_count,revenue,delivery_time_days,temperature_c,returned
502,C,Panevėžys,Silver,Medium,2,7.317524769,0.41676012,25.66273598,0
503,C,Vilnius,Gold,Very Low,3,13.9888356,3.648757905,27.05823121,0
504,B,Vilnius,Gold,High,1,36.66726433,2.715777009,20.01298388,0
505,B,Klaipėda,Bronze,High,2,12.98916762,1.056984885,13.10802894,0
506,B,Kaunas,Bronze,Medium,4,2.984647506,2.351872362,17.87350181,0
507,A,Klaipėda,Gold,Medium,2,12.96897894,0.752234528,20.04055116,0
508,C,Kaunas,Gold,High,1,56.55228322,1.707711282,12.51886684,0
509,B,Vilnius,Silver,High,2,3.935694461,2.040288397,27.66493031,1
510,A,Klaipėda,Silver,Medium,3,11.28844605,4.559428548,21.64067334,0
511,A,Vilnius,Bronze,Very High,2,9.197499499,1.644886725,9.862216357,0
512,C,Vilnius,Bronze,High,4,11.90199898,1.156727318,32.06298941,0
513,A,Kaunas,Bronze,Very High,3,12.87647139,2.573832259,17.7791142,0
514,A,Klaipėda,Bronze,Very High,6,27.43933558,2.997697961,8.247175657,0
515,A,Šiauliai,Bronze,Very High,2,11.79678019,1.121988198,10.35796702,0
516,A,Vilnius,Gold,High,3,30.62472367,0.84457376,28.90226878,0
517,A,Vilnius,Bronze,Medium,2,10.03295799,0.909531359,31.59987933,0
518,B,Panevėžys,Bronze,Low,1,8.330225951,4.569896358,25.07588043,0
519,A,Vilnius,Silver,Medium,1,6.453700025,2.90832942,27.55446919,0
520,C,Vilnius,Bronze,High,2,2.576238467,1.56296291,26.73292367,0
521,C,Vilnius,Bronze,Medium,2,13.74431288,4.077674649,21.45532922,0
522,A,Kaunas,Silver,High,2,57.00849152,1.11482722,19.6323343,0
523,A,Šiauliai,Bronze,Low,3,15.90428201,1.903277016,21.31890556,0
524,B,Klaipėda,Silver,Medium,3,19.09445318,0.740878607,22.88812355,0
525,A,Klaipėda,Gold,Medium,2,7.921455308,3.961229167,11.06721595,0
526,A,Vilnius,Bronze,Medium,2,9.066019351,1.041268422,22.85566983,0
527,C,Vilnius,Gold,Low,7,24.2329479,1.061110775,28.66893478,0
528,C,Kaunas,Gold,Low,2,54.97919892,2.614227651,15.34902057,0
529,B,Vilnius,Gold,High,1,36.24706268,0.200685464,14.49401772,1
530,A,Vilnius,Silver,Medium,1,20.99313971,0.598298547,20.81237047,0
531,B,Vilnius,Silver,Very Low,7,11.3375527,3.27276769,11.8027396,0
532,B,Vilnius,Silver,Very Low,5,13.03678701,0.897728989,6.465451067,1
533,A,Kaunas,Silver,Medium,5,6.032696819,8.02569907,26.18175232,0
534,B,Klaipėda,Bronze,Low,1,3.46068305,2.264934554,13.39238992,0
535,A,Vilnius,Gold,High,5,4.475245962,0.385836761,17.14758863,1
536,A,Kaunas,Silver,High,4,11.47120552,5.310473405,12.11899967,0
537,B,Klaipėda,Silver,Low,2,8.72686493,2.2631634,27.21403852,0
538,A,Klaipėda,Bronze,Medium,3,3.402282862,1.741069882,23.82540927,0
539,A,Klaipėda,Bronze,Low,4,10.6989039,2.257236683,15.07408367,0
540,C,Vilnius,Silver,Medium,2,8.544226062,0.382417862,7.560821082,0
541,C,Klaipėda,Silver,High,1,4.313376102,1.949796068,14.22456156,0
542,B,Vilnius,Bronze,Medium,1,8.197725941,0.953954215,21.5612216,0
543,C,Vilnius,Bronze,High,4,8.526999997,1.861633631,18.50908563,0
544,C,Vilnius,Bronze,Low,3,6.730774966,1.38610564,17.87278436,1
545,A,Kaunas,Silver,Medium,3,23.1347573,2.174055642,18.69359008,0
546,A,Vilnius,Bronze,Medium,2,2.405309896,1.561934472,23.07036985,0
547,A,Vilnius,Gold,Medium,4,2.250969039,1.316444833,16.66512637,1
548,A,Klaipėda,Bronze,Very High,3,11.05219032,0.864893484,20.6001076,0
549,B,Vilnius,Bronze,Low,5,11.90432467,0.401617475,9.104646338,0
550,A,Vilnius,Bronze,High,1,15.23159835,0.314698385,37.43080622,0
551,B,Vilnius,Silver,High,2,7.162228628,0.618475047,14.72912545,0
552,A,,Bronze,Medium,5,5.289168002,3.10248231,18.62874406,0
553,A,Vilnius,Silver,Medium,5,10.9588472,0.821963881,21.5317242,0
554,C,Vilnius,Gold,Medium,3,7.74259956,1.146371068,13.7136759,0
555,A,Vilnius,Bronze,Medium,1,38.12450014,1.15534657,17.06259835,0
556,A,Klaipėda,Silver,High,2,8.504693606,1.403713809,16.9654022,0
557,A,Šiauliai,Bronze,Medium,1,10.56399878,2.744096718,9.687695259,0
558,B,Kaunas,Bronze,Very High,1,79.86474463,9.310859451,20.5087154,1
559,B,Kaunas,Bronze,High,3,9.432789071,3.505723691,3.806225294,0
560,B,,Bronze,Medium,1,17.20027707,0.625457065,31.02166754,0
561,A,Panevėžys,Silver,High,4,18.48662591,3.260242427,23.34376708,0
562,A,Kaunas,Silver,Medium,3,19.78890278,4.905419153,22.11297886,0
563,C,Šiauliai,Silver,High,10,13.89584413,1.931262066,3.106863101,1
564,B,Šiauliai,Silver,Low,5,12.87223461,0.768865477,10.65977061,0
565,B,Klaipėda,Silver,Very High,3,11.94445832,2.781938082,28.11476097,0
566,B,Kaunas,Bronze,High,3,6.953220115,1.956740269,50.20993118,0
567,B,Vilnius,Bronze,High,4,14.30222389,2.449257478,26.55753972,0
568,A,Vilnius,Bronze,Medium,5,55.86380472,3.574887343,25.29554728,0
569,A,Kaunas,Silver,High,3,29.03626387,1.458097948,21.19979382,0
570,B,Kaunas,Platinum,Medium,4,14.05719575,1.28131516,10.22002243,0
571,A,Vilnius,Bronze,High,4,21.86011708,9.036757013,24.96139267,0
572,C,Kaunas,Silver,Low,3,5.499511516,2.807052907,8.190341303,0
573,B,Kaunas,Silver,Medium,5,8.94943388,3.999573596,7.315318679,0
574,B,Klaipėda,Gold,Medium,6,23.53008642,3.435954642,6.811765396,0
575,C,Vilnius,Silver,Medium,5,36.22443006,,24.80578117,0
576,B,Vilnius,Silver,Medium,5,5.949499286,2.508861833,16.54068756,0
577,C,Klaipėda,Silver,High,2,7.48670928,3.712546465,17.8068648,1
578,B,Klaipėda,Gold,Medium,3,63.12397407,1.152289731,16.8767685,0
579,C,Panevėžys,Bronze,High,3,11.90560145,0.390668338,7.99426767,0
580,A,Šiauliai,Gold,Low,2,47.40319247,0.91953486,11.63415275,0
581,B,Šiauliai,Bronze,High,6,13.00697632,1.749188096,12.03659035,1
582,B,Vilnius,Gold,High,3,13.42265869,1.578953841,5.757828422,0
583,A,Vilnius,Bronze,Medium,2,8.633131401,1.965017138,12.96631924,0
584,A,,Bronze,High,2,23.43062935,1.096730762,8.349548349,0
585,C,,Bronze,Very High,4,32.6623174,0.236546072,21.62140503,0
586,B,Šiauliai,Bronze,High,2,4.816262517,1.426174406,22.28776851,0
587,A,Vilnius,Bronze,Medium,1,8.314820777,0.551467719,6.650887019,0
588,A,Kaunas,Bronze,Medium,4,22.92121313,1.903308086,14.62694589,0
589,A,Vilnius,Bronze,High,2,9.937953258,2.594123058,31.84847905,0
590,A,Vilnius,Bronze,Medium,4,7.428259848,1.404389368,9.153896819,0
591,C,Vilnius,Silver,High,4,24.72052136,0.72576016,20.41310254,0
592,A,Vilnius,Gold,Medium,3,26.64929147,2.03965681,17.84417547,0
593,A,Šiauliai,Silver,High,1,7.692811547,9.353501001,25.74310046,0
594,B,Vilnius,Bronze,Low,2,13.06442938,2.806164688,19.36373473,0
595,A,Klaipėda,Bronze,Very Low,2,4.192176974,2.952984746,13.54963618,0
596,A,Kaunas,Gold,Very High,3,5.38498902,1.290386592,17.53411297,1
597,B,Vilnius,Bronze,High,4,12.17436103,0.980324684,17.65095955,0
598,B,Vilnius,Bronze,High,4,11.30364715,4.038898604,16.26643854,1
599,C,Klaipėda,Gold,Very High,5,5.08603794,0.14270038,6.447108357,0
600,B,Vilnius,Gold,Medium,4,6.216585868,1.068385252,26.94470886,0
601,B,Šiauliai,Bronze,Medium,5,4.701889758,5.638455038,25.5314687,0
602,B,Vilnius,Silver,Low,3,15.86392852,1.817509325,8.646487785,0
603,C,Kaunas,Bronze,Medium,7,2.283909443,0.446056028,14.59419494,0
604,B,Klaipėda,Silver,Low,1,4.907370292,2.648283853,15.19931465,0
605,C,Vilnius,Bronze,Very High,2,,1.411653401,7.747849596,0
606,B,Vilnius,Bronze,Very Low,7,15.41307975,0.344925909,2.065629858,1
607,C,Panevėžys,Silver,Low,1,26.03458697,2.305585667,11.63525878,0
608,A,Vilnius,Bronze,Low,4,11.30656306,2.064594916,14.14878128,1
609,B,Vilnius,Silver,Low,1,348.7527555,1.978041721,5.470133333,0
610,A,,Bronze,Low,5,42.0452822,2.778388653,18.41582211,0
611,B,Vilnius,Gold,High,3,2.599382572,0.682205706,26.30285043,0
612,B,Klaipėda,Gold,Medium,2,13.99538568,2.474340571,23.73692917,0
613,C,Klaipėda,Bronze,High,3,4.996926198,2.174907629,15.98651477,0
614,C,Vilnius,Silver,High,3,4.243936131,3.982570137,2.276706428,1
615,A,Klaipėda,Bronze,Medium,3,10.0666103,1.056378516,22.72561873,0
616,B,Vilnius,Bronze,High,1,29.44820406,4.454112922,18.17113735,0
617,B,Vilnius,Bronze,Medium,3,17.80941232,3.395638809,20.39480887,1
618,A,Kaunas,Gold,Low,1,6.220729963,1.763985519,32.4888224,0
619,A,Panevėžys,Gold,Medium,2,19.37584521,1.977140511,10.40150696,0
620,A,Vilnius,Gold,Very High,2,1.831313254,0.160252656,-5.998527465,0
621,B,Vilnius,Gold,High,2,6.035407417,1.936161567,8.572363378,0
622,B,Kaunas,Gold,Medium,6,5.702397864,3.237428715,20.88836055,0
623,C,Klaipėda,Bronze,Medium,2,11.73594734,1.562136648,17.21540721,0
624,B,Vilnius,Gold,High,4,9.372104109,3.97594617,7.274910963,0
625,C,Vilnius,Silver,High,2,9.843616018,2.680407388,5.642260935,0
626,A,Klaipėda,Bronze,Medium,4,9.585239622,6.762253711,14.16312787,0
627,B,Vilnius,Silver,High,2,11.22255725,1.120290377,7.031242641,1
628,A,Vilnius,Bronze,High,7,16.98116474,3.028469153,21.16506735,0
629,B,Vilnius,,High,5,12.42194692,0.567482254,13.70858489,0
630,C,Vilnius,Bronze,Low,7,8.780369989,1.674973266,11.98305693,0
631,C,Kaunas,Bronze,Low,1,15.20156866,2.791338228,10.93378878,0
632,C,Šiauliai,Bronze,Very High,5,21.34673573,3.158831845,19.10498181,0
633,A,Kaunas,Gold,Medium,4,7.065185609,,17.34087379,0
634,A,Kaunas,Silver,Medium,1,10.51158325,4.265200978,18.61565816,0
635,A,Panevėžys,Silver,Medium,1,27.92508114,4.883699125,18.44103555,0
636,A,Vilnius,Bronze,Very Low,1,4.562138387,1.131193982,16.42243571,0
637,B,Vilnius,Bronze,High,2,46.70082157,1.715442561,8.734955332,0
638,B,Šiauliai,Bronze,Low,2,3.776040675,1.581075747,11.15695899,0
639,B,Vilnius,Gold,High,1,8.362089291,1.289555305,13.84260076,0
640,C,Klaipėda,Bronze,Medium,3,5.154385999,4.684949722,33.5215619,0
641,B,Klaipėda,Silver,Medium,4,63.4556729,34.64428642,6.209309437,0
642,C,Vilnius,Silver,Very Low,3,7.36927977,1.622775028,13.64818797,0
643,A,Kaunas,Silver,High,1,7.384085489,3.018297586,17.78613648,0
644,A,Vilnius,Gold,Low,5,8.193990404,3.945250795,14.57333797,0
645,B,Vilnius,Bronze,Very Low,2,11.89933179,2.328063759,25.59175633,0
646,C,Kaunas,Gold,High,2,8.47606727,1.528646987,14.53201656,0
647,A,Vilnius,Silver,Medium,3,9.911449027,1.064330584,15.12366881,1
648,B,Klaipėda,Silver,Medium,3,0.654837633,3.218004475,23.51702811,0
649,B,Šiauliai,Silver,Low,1,11.53894538,0.615242286,31.4856933,0
650,A,Klaipėda,Gold,High,1,11.18132859,1.561097522,28.25998699,0
651,A,Vilnius,Platinum,Medium,6,25.30128128,,15.90676893,1
652,C,Vilnius,Bronze,Low,5,31.41384624,0.578356477,16.60388631,0
653,B,Vilnius,Gold,Medium,3,9.486156743,1.820195077,17.37375396,0
654,A,Vilnius,Silver,Low,5,21.17843115,1.68748729,18.17599527,0
655,C,Šiauliai,Bronze,Medium,4,4.56649054,0.883103431,10.22121509,0
656,A,Vilnius,Gold,Low,2,20.36614318,4.568865389,24.49275039,0
657,C,Vilnius,Bronze,Low,5,6.972817397,3.233331964,18.65287302,0
658,A,Klaipėda,Silver,Medium,5,4.272683249,2.000686004,16.64115049,0
659,B,Vilnius,Bronze,High,3,9.502254226,3.57376262,6.830836988,0
660,A,Vilnius,Bronze,Very Low,2,33.79719996,4.151750834,17.49828967,0
661,A,Vilnius,Gold,Low,5,12.74073613,4.705081313,1.854301574,0
662,C,Kaunas,Bronze,High,2,36.49555667,1.114800699,12.34680525,0
663,A,Klaipėda,Bronze,High,3,6.055783882,3.572828541,12.49521835,0
664,A,Vilnius,Bronze,High,7,25.48986402,1.692934761,19.29596154,0
665,A,Šiauliai,Bronze,Low,3,6.54218999,2.270781797,32.0388002,0
666,B,Šiauliai,Gold,Medium,2,13.20060863,1.162467805,21.57525973,0
667,C,,Gold,Low,1,13.10961936,1.931798518,28.58721658,0
668,C,Vilnius,Bronze,Low,6,18.71253064,3.607800709,22.16169738,0
669,A,Vilnius,Silver,Medium,2,13.47171761,5.495894499,26.00042792,0
670,A,Šiauliai,Bronze,Medium,4,6.102218355,1.793546645,31.85701882,0
671,A,Vilnius,Silver,Medium,1,22.29239439,,11.14530534,0
672,B,Kaunas,Bronze,High,1,44.04999661,6.029275048,10.62316453,0
673,C,Klaipėda,Bronze,Medium,4,6.909914485,1.078515997,22.3504872,0
674,B,Vilnius,Bronze,Medium,4,2.53911181,0.400693265,16.97057237,0
675,B,Klaipėda,Silver,High,4,16.43569764,1.240623392,18.76283066,0
676,A,Šiauliai,Silver,High,6,8.457517449,0.181728651,15.01066486,0
677,C,Klaipėda,Bronze,Medium,4,9.925604338,4.017547148,12.22993026,0
678,B,Vilnius,Gold,Medium,5,17.20056453,1.018491763,29.96611735,0
679,A,Šiauliai,Silver,Medium,4,7.651380248,0.711580563,8.201111089,1
680,A,Kaunas,Bronze,Very Low,6,8.88992331,2.119439652,22.49113807,0
681,A,Klaipėda,Gold,High,5,10.17470142,30.95049234,21.19382629,0
682,A,Klaipėda,Gold,Low,2,35.72330048,2.715612236,4.367893619,0
683,A,Klaipėda,Bronze,Medium,5,11.29156157,0.605566042,10.35375736,0
684,B,Vilnius,Silver,Medium,4,4.101944524,7.405734202,11.69847551,0
685,B,Vilnius,Bronze,Low,2,4.234635327,2.494180369,21.51667291,0
686,A,Vilnius,Silver,Low,3,12.3219711,3.749875096,14.06371915,0
687,A,Kaunas,Bronze,Medium,4,4.465841219,0.483887649,16.31528155,0
688,C,Kaunas,Silver,Very High,1,3.15868945,6.61402655,5.338821144,0
689,B,Kaunas,Bronze,High,2,18.32797888,1.447094627,35.60729373,1
690,B,Vilnius,,Medium,5,19.06013007,0.44306032,17.56956495,0
691,A,Klaipėda,Gold,Very Low,3,8.211131822,2.30657117,20.99200718,0
692,C,Šiauliai,Bronze,Medium,8,13.94230067,3.748655319,12.67499609,0
693,A,Vilnius,Gold,Low,2,12.81347454,3.007467215,11.77898138,0
694,A,Klaipėda,Platinum,Medium,5,17.84878625,2.970817868,32.30147724,0
695,C,Kaunas,Gold,High,2,17.88209483,2.824143511,1.666227144,0
696,B,Kaunas,Bronze,Medium,1,1.370765208,2.158482837,19.22917655,0
697,B,Vilnius,Gold,Medium,2,9.093872483,0.481973555,7.307968871,0
698,B,Klaipėda,Bronze,Very Low,3,16.68188417,1.673618897,13.75999076,0
699,B,Panevėžys,Bronze,Very Low,1,7.937788636,1.500551465,11.89524426,0
700,A,Klaipėda,Gold,Medium,4,11.34709894,4.717559508,9.112178533,0
701,A,Šiauliai,Silver,High,2,20.09678768,4.021544777,17.28353384,0
702,A,Panevėžys,Silver,Low,2,11.76042624,1.348914226,-3.544233178,0
703,A,Vilnius,Bronze,Medium,2,36.83083986,3.356240563,14.47609214,0
704,C,Kaunas,Gold,High,6,27.1557552,1.860836159,16.2776802,0
705,A,Kaunas,Silver,Very Low,2,10.02566873,0.40249613,6.125787629,1
706,B,Panevėžys,Bronze,Low,1,9.408025141,0.162811071,29.10574977,0
707,B,Vilnius,Gold,Medium,2,1.127204547,3.087452747,12.244333,0
708,B,Vilnius,Bronze,High,5,8.489229501,0.796399772,15.10012606,0
709,A,Šiauliai,Bronze,Medium,7,3.733644692,0.793215189,12.26224669,0
710,B,Vilnius,Silver,High,6,13.15739073,1.103917778,16.34747104,0
711,C,Klaipėda,Gold,High,5,12.45717259,3.134764852,27.46515275,0
712,B,Vilnius,Bronze,High,2,19.2340973,4.05821918,36.78412643,0
713,C,Panevėžys,Bronze,Very High,4,33.69455924,4.000625118,22.96511363,1
714,C,Šiauliai,Bronze,High,5,10.79393558,0.352458244,25.70395014,0
715,B,Vilnius,Gold,High,4,68.32891635,1.064340818,30.73141985,0
716,A,Klaipėda,Bronze,High,8,13.27604331,0.922651753,18.99096861,0
717,B,Vilnius,Silver,High,4,3.864479045,3.133210422,29.56200699,0
718,A,Kaunas,Platinum,High,3,7.031095318,1.078772136,23.33920906,0
719,B,Kaunas,Bronze,Very High,2,8.180903851,1.760465236,18.15189887,0
720,C,Klaipėda,Silver,Medium,3,17.70242651,3.329839484,19.80272828,0
721,B,Vilnius,Silver,High,3,5.166523782,2.025268097,2.428664293,0
722,A,Vilnius,Gold,Medium,2,8.685190152,2.48690688,19.33695408,0
723,A,Klaipėda,Bronze,High,6,9.690710782,1.71199912,4.650019836,0
724,C,Kaunas,Bronze,Medium,4,7.702179601,3.780794805,3.997846787,0
725,A,Kaunas,Bronze,High,1,21.0970307,4.036316711,18.54302951,0
726,A,Vilnius,Silver,High,1,18.4130032,2.823255612,8.087371238,0
727,A,Vilnius,Silver,Very High,6,28.02939296,4.047234777,16.94308999,0
728,A,Šiauliai,Bronze,Low,9,8.458567687,8.97713162,18.10747615,0
729,B,Vilnius,Bronze,High,1,28.84746308,3.290487784,18.46439681,1
730,B,Vilnius,Gold,High,1,3.701737601,1.907971277,9.767028744,0
731,A,Šiauliai,Bronze,Very High,1,3.630217483,2.528053773,24.18945906,0
732,A,Vilnius,Bronze,High,4,4.174349973,4.322743398,16.28611811,1
733,A,,Silver,Medium,1,71.75146386,1.43327045,20.52860544,1
734,A,Vilnius,Bronze,Medium,5,28.84401425,1.342670154,7.428483088,0
735,A,Šiauliai,Bronze,Low,5,6.809279644,2.497631278,15.57337955,0
736,B,Klaipėda,Bronze,Very High,2,7.528119499,1.881832045,25.77835587,0
737,A,Šiauliai,Bronze,Medium,2,9.273729665,0.914598505,24.76142105,1
738,A,Vilnius,Silver,High,5,17.43121385,2.229409936,10.62165854,0
739,A,Kaunas,Silver,High,4,7.522509236,4.917151245,12.63553448,0
740,A,Klaipėda,Silver,Medium,3,7.194137323,2.757843578,9.090506159,0
741,A,Vilnius,Bronze,Low,2,3.757236784,0.758982127,11.74869665,1
742,A,Vilnius,Gold,Low,3,6.977028509,3.068895873,5.807459674,0
743,C,Vilnius,Bronze,High,2,28.27475628,1.602800655,15.89459302,0
744,A,Panevėžys,Silver,Medium,1,11.85489434,7.1422541,22.06510719,0
745,B,Klaipėda,Bronze,Low,7,89.18979709,2.903280549,10.71957709,0
746,B,Kaunas,Silver,High,4,29.63378745,1.233155225,16.27514974,0
747,A,Klaipėda,Bronze,Medium,6,6.902124055,3.228497425,15.23601274,0
748,A,Kaunas,Bronze,High,4,34.32810696,2.345775354,25.44094985,0
749,B,Kaunas,Bronze,Medium,5,33.882057,4.611467967,12.10726531,0
750,C,Vilnius,Bronze,Low,3,109.1670639,1.336995715,12.39827114,0
751,A,Kaunas,Bronze,Low,1,3.32397175,2.898658428,10.23183097,0
752,A,Vilnius,Silver,Medium,3,68.82730163,0.482522866,7.899923839,0
