order_id,customer_segment,city,membership_level,satisfaction,items_count,revenue,delivery_time_days,temperature_c,returned
753,A,Šiauliai,Gold,Medium,1,15.02658319,2.1601176,21.23347993,0
754,B,Klaipėda,Bronze,High,3,8.50700873,0.740123603,15.91911363,1
755,B,,,Medium,7,23.68643051,2.290700847,17.43847888,0
756,A,Kaunas,Silver,Medium,3,19.33355582,2.66206572,27.19712925,1
757,A,Vilnius,Gold,Medium,5,31.46106281,2.821955815,27.65664581,0
758,C,Panevėžys,Silver,Medium,4,6.489086521,1.335380568,3.830125537,0
759,A,,Silver,Very High,3,14.22183885,2.20778539,22.18267738,0
760,B,Šiauliai,Silver,Low,2,4.268676456,4.240569332,18.80517541,0
761,B,Vilnius,Silver,Very High,3,18.78516601,5.888724582,13.30727201,0
762,A,Vilnius,Gold,Medium,6,10.82267753,2.262651089,19.6214695,0
763,A,Vilnius,Bronze,Low,7,13.80191574,4.317455216,3.188934118,0
764,A,Vilnius,Bronze,Low,3,9.805272203,0.984899498,28.70113874,0
765,C,,Bronze,Very Low,5,9.017877027,1.505224869,21.11955278,0
766,A,Vilnius,Gold,High,1,5.503669551,2.443351225,10.07841804,0
767,A,Panevėžys,Bronze,Medium,5,20.74580737,1.891034305,12.31671823,0
768,A,Vilnius,Silver,Medium,3,36.29802127,1.746739185,3.374828196,0
769,A,Vilnius,Gold,High,3,7.061555217,4.023323189,14.488342,0
770,B,Klaipėda,Platinum,High,1,17.16431302,0.852382684,13.13814418,0
771,A,Kaunas,Bronze,Very High,2,15.57624348,0.929236156,6.399116903,0
772,B,Klaipėda,Silver,Very High,4,11.09481907,0.635609174,23.21361787,1
773,B,Kaunas,Gold,High,6,3.250222363,2.495956867,27.21437752,0
774,C,Šiauliai,Bronze,High,1,3.891217611,1.601135944,16.78111608,0
775,A,Kaunas,Silver,High,4,5.901546523,3.766956477,14.55482494,0
776,C,Kaunas,Bronze,Medium,4,1.991316985,2.346647464,20.47987682,0
777,B,Klaipėda,Silver,High,2,335.4914485,1.310507137,16.8428883,0
778,A,Vilnius,Silver,Low,3,14.79312556,1.154014223,8.34256627,0
779,B,,Bronze,High,2,10.76210493,0.164727419,11.77857611,0
780,C,Kaunas,Bronze,Very High,2,1.911352955,1.806423003,14.62851195,0
781,A,Vilnius,Bronze,Low,1,2.562294935,0.749847137,18.98549276,0
782,C,Klaipėda,Bronze,High,3,11.00254808,4.086594118,17.07469374,0
783,B,Vilnius,Silver,Very High,2,53.32429121,1.541572763,18.68295504,0
784,B,Vilnius,Bronze,Low,6,6.303371464,0.534630499,4.801376134,0
785,C,Vilnius,Bronze,Medium,6,21.99991108,4.630254321,22.32174195,0
786,A,Klaipėda,Silver,Very High,6,7.50881808,1.826648502,17.02732707,0
787,C,Vilnius,Silver,Very High,1,11.52122985,3.055945355,37.42167243,0
788,A,Kaunas,Silver,Low,2,29.12937395,1.325488261,13.89892504,0
789,B,Šiauliai,Gold,Medium,3,8.358163249,4.735020211,19.58766796,0
790,B,Vilnius,Bronze,High,1,6.346579926,1.029145717,39.6337533,0
791,A,Klaipėda,Gold,Low,6,34.27637849,1.600558506,18.55273304,0
792,A,Vilnius,Bronze,Medium,4,11.43234086,0.377332817,16.45895569,0
793,A,Vilnius,Silver,Very Low,3,26.38944376,4.659649594,9.104624842,0
794,A,Kaunas,Platinum,Low,1,6.371283147,1.195673238,29.22613094,0
795,A,Šiauliai,Gold,Medium,5,33.96529837,2.53774871,7.727187311,0
796,A,Vilnius,Silver,High,3,13.72064756,2.793738256,20.41696733,0
797,A,Kaunas,Silver,High,3,15.60872575,4.170287556,13.21155743,0
798,A,Vilnius,Bronze,High,6,12.24727483,2.404734766,15.4853099,0
799,B,Kaunas,Silver,Medium,1,7.356762913,1.908634734,5.608541851,0
800,B,Kaunas,Silver,Medium,2,11.00834643,3.890533586,27.74501777,0
801,B,Kaunas,Platinum,Very Low,3,7.736333053,2.761658904,14.77762155,0
802,A,Kaunas,Bronze,Low,4,23.75129013,1.696251013,7.279282729,0
803,C,Vilnius,Bronze,Medium,1,9.370385772,4.796634327,27.02152478,0
804,B,Kaunas,Silver,Low,1,3.329407026,2.911341514,12.9669055,0
805,A,Kaunas,Bronze,Very Low,5,2.876174211,0.692808316,19.67685833,0
806,A,Kaunas,Bronze,Low,2,2.769385566,5.36626422,23.73133106,0
807,B,Vilnius,Bronze,High,6,18.07223181,1.298539376,20.79227464,0
808,A,Vilnius,Silver,High,3,4.387662174,4.156675693,-0.573084404,0
809,B,Vilnius,Bronze,Very High,2,14.01416524,0.544125319,22.56285361,0
810,C,Vilnius,Bronze,High,3,12.29582303,3.874498079,16.1950899,1
811,A,Vilnius,Bronze,Medium,1,10.46705938,0.73258254,14.36777043,0
812,A,Vilnius,Gold,Low,4,15.6539638,2.359446726,16.12740041,0
813,C,Klaipėda,Silver,Medium,2,12.51143254,2.855801442,4.119737648,0
814,B,Vilnius,Bronze,Very Low,5,1.26139242,1.723922436,18.53736732,0
815,A,Klaipėda,Bronze,Medium,1,8.508790515,2.078233576,6.08486901,0
816,C,Kaunas,Silver,Medium,7,15.48826294,0.880016024,14.71328232,1
817,C,Klaipėda,Bronze,Medium,1,40.94485857,3.609109487,18.25011545,1
818,B,Kaunas,Silver,Medium,4,42.48563816,2.449368578,25.5922967,0
819,B,Kaunas,Bronze,High,2,3.704245481,1.024070792,10.44309472,0
820,A,Kaunas,Gold,High,3,8.332968544,2.515660622,28.61269897,0
821,A,Šiauliai,Bronze,High,2,3.149073079,2.570760322,24.57482603,0
822,B,Kaunas,Silver,High,5,37.1850969,2.151142194,13.56472206,0
823,A,Kaunas,Bronze,Medium,4,24.78614844,0.167553198,8.130005869,0
824,B,Kaunas,Gold,Very Low,2,14.59195442,1.540058768,5.449470542,0
825,C,Klaipėda,Platinum,High,5,12.58966059,3.572433386,19.17403081,0
826,A,Vilnius,Silver,Medium,2,33.26496963,2.96590935,11.1017268,0
827,B,Kaunas,Bronze,Medium,4,29.05121061,2.905261047,26.59485444,0
828,A,Kaunas,,Medium,1,27.83893992,2.436213071,11.56380936,1
829,C,Šiauliai,Gold,Very High,3,15.88450154,3.851252825,9.79463216,0
830,A,Kaunas,Silver,High,6,8.33628239,1.292274323,18.86901081,0
831,B,Kaunas,Bronze,Medium,1,20.36259961,1.080420751,11.51162514,0
832,B,Panevėžys,Bronze,High,1,21.17526011,6.243819143,17.06839995,0
833,A,Kaunas,Bronze,Medium,5,9.463951711,1.18545839,24.88791464,0
834,B,Vilnius,Gold,Medium,1,8.322817713,0.669982264,17.93783465,0
835,B,Vilnius,Silver,Medium,4,27.2935556,1.700403861,17.96771569,0
836,B,Vilnius,,Medium,2,41.73302939,2.208554475,18.64117367,0
837,B,Vilnius,Silver,High,5,6.052572421,3.867601284,3.455208078,0
838,C,Vilnius,Bronze,Very Low,3,8.928948686,1.542631697,20.134702,0
839,A,Klaipėda,Bronze,High,2,14.59598457,1.532693379,18.27945261,1
840,B,Klaipėda,Bronze,Medium,1,16.26928864,2.063247489,24.14317862,0
841,A,Vilnius,Silver,High,4,7.258018899,1.344521026,21.84648641,0
842,B,Kaunas,Bronze,High,4,49.74035146,0.550632211,15.38441095,0
843,B,Vilnius,Bronze,High,6,15.45103842,0.720140425,25.25914313,0
844,A,Šiauliai,Bronze,Medium,2,16.8627446,4.564301299,14.65895442,0
845,A,Vilnius,Bronze,Very High,1,45.02001935,3.333000108,18.97725683,0
846,C,Kaunas,,Medium,6,7.696384705,2.012165999,14.51080456,0
847,A,Vilnius,Bronze,High,2,10.27028217,2.959380952,20.69406244,1
848,B,Kaunas,Bronze,High,3,4.044436434,3.399991672,13.98808174,0
849,A,Vilnius,,Low,7,9.603423238,1.236781075,30.18041287,0
850,C,Klaipėda,Bronze,Medium,2,3.349657095,0.871994733,33.1389019,0
851,A,Vilnius,,Medium,4,20.05100913,27.34548561,23.99150603,1
852,A,Šiauliai,Bronze,Medium,1,15.42512078,0.225476672,29.3303732,0
853,C,Kaunas,Gold,Medium,2,8.831673795,2.991651965,4.686284153,0
854,C,Klaipėda,Bronze,Medium,4,10.17222568,2.336476319,5.628978054,0
855,A,Klaipėda,Silver,Medium,1,20.27063186,3.985562659,14.42751547,0
856,B,Panevėžys,Gold,Low,1,,3.066847018,17.32984772,0
857,B,Vilnius,Silver,High,4,12.97902112,2.94651772,15.41434066,0
858,C,Vilnius,Bronze,Medium,5,19.29040545,0.950524523,3.862918003,0
859,A,Vilnius,Silver,High,2,2.6489961,3.487377584,26.21273365,0
860,B,Vilnius,Bronze,Low,1,19.06683436,2.744329926,34.23358587,0
861,B,Kaunas,Bronze,Medium,3,2.888536664,1.059444343,27.24790143,0
862,B,Panevėžys,Silver,Very Low,7,10.03344902,2.35144089,25.68418615,0
863,B,Panevėžys,Bronze,High,2,4.346135749,0.785195084,18.80895684,1
864,B,Kaunas,Bronze,Medium,1,34.63959055,1.810360643,10.25602103,0
865,A,Kaunas,Bronze,Very High,5,4.367990907,7.88678188,17.58022442,0
866,C,Šiauliai,Bronze,Medium,1,2.944232248,0.906125829,33.84470429,0
867,C,Šiauliai,Bronze,Medium,2,12.26416644,0.545057306,14.1840951,0
868,B,Vilnius,Silver,Medium,1,7.917200063,0.728243992,13.36034202,0
869,A,Kaunas,Gold,High,3,3.307907509,1.791143074,25.85842927,0
870,A,,Bronze,Medium,3,16.78779542,3.2200514,26.38948841,0
871,B,Vilnius,Silver,Medium,7,2.240727859,2.108222734,10.21678555,0
872,A,Vilnius,Bronze,Low,7,4.811491994,0.62304778,14.90812309,1
873,C,Panevėžys,Bronze,Low,4,6.957535965,3.191797855,12.98475603,0
874,A,Panevėžys,Bronze,Low,6,20.94244401,0.329641803,17.55751503,1
875,B,Šiauliai,Bronze,Very High,5,31.07410058,0.690257859,25.82949337,0
876,C,Klaipėda,Bronze,Medium,2,26.63499088,1.30049353,10.56777983,0
877,A,Vilnius,Bronze,Very Low,1,9.751108469,4.163235497,25.7173185,0
878,A,Vilnius,Bronze,Very High,3,1.58115154,,17.81320999,0
879,B,Kaunas,Silver,Very Low,4,15.06964442,2.231927408,35.60953709,0
880,B,Kaunas,Bronze,Medium,1,35.74673697,0.633191984,19.55064707,0
881,A,Kaunas,Bronze,High,4,29.57804391,1.405921196,16.22465144,0
882,B,Kaunas,Bronze,Very High,4,15.96436751,3.769529918,21.59771782,0
883,C,Vilnius,Silver,High,1,4.256289573,2.623272548,14.3028301,0
884,B,Klaipėda,Bronze,Medium,3,7.240964365,3.271432012,2.637815013,1
885,A,Vilnius,Silver,Very High,1,51.78246192,2.002582964,15.07583061,0
886,A,Vilnius,Bronze,Very Low,4,3.548824324,3.796810252,14.94965113,0
887,A,Vilnius,Bronze,Very High,5,4.40053893,0.629332257,4.261460316,0
888,A,Vilnius,Gold,High,6,23.43056206,1.75900588,16.41571848,0
889,A,Šiauliai,Bronze,Very High,4,7.807404702,2.901195859,0.463118203,0
890,B,Vilnius,Bronze,Medium,7,4.282752465,0.448826747,14.21850532,0
891,A,Vilnius,Bronze,Low,4,37.42642265,0.11357926,18.94876794,0
892,C,Klaipėda,Platinum,High,1,15.94020896,6.247416968,17.77596942,0
893,A,Kaunas,Silver,Medium,2,8.121858997,2.191488128,13.71144422,0
894,A,Vilnius,Silver,Medium,3,4.407819538,0.403170365,16.31575678,0
895,B,Vilnius,Platinum,Very High,2,56.70856463,2.151358046,10.7274845,0
896,C,Vilnius,Bronze,High,5,10.80964234,0.699805809,17.08653216,0
897,A,Kaunas,Gold,Medium,4,33.71228969,0.950271682,17.46469125,0
898,A,Vilnius,Bronze,Medium,2,22.53133114,4.25646809,9.798000177,0
899,A,Vilnius,Silver,Low,1,7.266529107,1.326439229,19.1415936,0
900,B,Vilnius,Bronze,Low,5,7.312952624,1.317855141,19.09162124,1
901,B,Kaunas,Bronze,Low,3,35.05968582,0.67896761,15.67032069,0
902,A,Vilnius,Gold,High,2,35.51708563,1.559415316,36.36837629,1
903,A,Klaipėda,Bronze,High,3,2.455835966,2.295275766,15.87438091,0
904,B,Vilnius,Platinum,Medium,4,17.112757,1.32522665,14.76612604,0
905,C,Kaunas,Bronze,Medium,6,10.00443161,7.305974098,13.62085513,0
906,B,Vilnius,Silver,High,5,4.822736327,0.841637014,9.232486215,0
907,B,Vilnius,Gold,High,4,13.59085141,0.837238644,22.48717888,0
908,A,Vilnius,Bronze,High,1,3.744629077,1.510737784,11.51002426,0
909,A,Klaipėda,Gold,Medium,4,7.590031308,6.75423975,12.45641482,1
910,A,Šiauliai,Silver,High,2,5.819538795,3.308137725,12.69406752,0
911,B,Vilnius,Silver,Medium,4,7.390290091,1.290107297,9.120451873,0
912,C,Vilnius,,Medium,1,10.41052387,1.290952407,2.99133334,0
913,C,Šiauliai,Silver,High,5,4.891733162,0.813432681,13.29648106,0
914,C,Kaunas,Silver,Medium,4,38.80477178,1.476417635,23.9866825,0
915,C,Vilnius,Bronze,Medium,5,16.35651987,1.722245382,18.57583844,0
916,C,Vilnius,Bronze,Medium,3,46.32354776,3.205094885,29.48460216,0
917,A,Kaunas,Bronze,Medium,4,9.698158525,2.75688315,23.00765044,0
918,A,Klaipėda,Gold,Medium,3,7.106202755,1.438407193,21.19171848,0
919,A,Kaunas,Bronze,High,4,45.00315019,5.194020746,32.06119218,0
920,B,Panevėžys,Silver,Medium,1,6.941738227,1.150449828,16.22283524,0
921,A,Kaunas,Platinum,Low,3,9.557884179,0.534290763,17.50460539,0
922,C,Vilnius,Bronze,High,5,19.60996643,2.373618605,16.90828463,0
923,B,Kaunas,Bronze,Medium,3,4.09521555,4.049793492,29.35029385,0
924,B,Vilnius,Silver,Very High,3,19.47313353,1.944299924,17.02012253,0
925,A,Vilnius,Bronze,Low,4,17.57851914,0.653576745,11.81378101,0
926,A,Vilnius,Silver,Medium,3,30.43095219,2.236678262,21.7014043,0
927,A,Vilnius,Silver,Medium,5,22.46673122,2.443428931,10.46992151,0
928,C,Klaipėda,Silver,High,2,31.18641809,2.628379895,21.2677721,0
929,B,Vilnius,Bronze,Low,2,10.09118711,2.269455246,20.31072747,0
930,B,Vilnius,Silver,High,5,5.52820818,4.409564843,15.48477866,0
931,A,Kaunas,Silver,Medium,2,59.61983563,0.795843247,21.52649258,0
932,A,Kaunas,Bronze,Medium,3,3.249962662,0.054271021,5.097680558,0
933,A,Klaipėda,Silver,Medium,3,3.521156676,0.330070668,18.30369697,0
934,B,Klaipėda,Gold,Very Low,1,17.32416647,0.644650899,13.29787692,0
935,B,Klaipėda,Silver,Medium,3,40.44685291,3.589520092,39.89810862,1
936,A,Vilnius,Bronze,Medium,1,12.82813335,1.559073818,18.24660056,0
937,C,Kaunas,Bronze,Medium,2,24.5188684,5.463882043,12.2288636,0
938,A,Kaunas,Bronze,High,5,2.23302645,0.743603437,5.973586112,1
939,C,Vilnius,Bronze,Medium,2,7.391746429,5.39220956,27.44324957,1
940,A,Vilnius,Bronze,Low,2,2.461674364,0.959402673,14.19973824,0
941,A,Vilnius,Platinum,Low,4,20.58018597,1.719871511,10.66918346,1
942,C,Kaunas,Bronze,Low,2,3.197006613,0.406357655,19.69039371,0
943,A,Vilnius,Gold,Low,3,3.965948018,4.928707019,22.19775065,0
944,A,Vilnius,Bronze,Medium,5,16.63019741,1.902031208,22.07162347,0
945,A,Klaipėda,Bronze,Low,5,25.77640353,7.516436906,17.15800338,0
946,A,,Bronze,High,5,9.706788765,4.175242178,18.2735211,0
947,B,Vilnius,Bronze,Low,6,17.39422063,1.687637568,18.85629661,0
948,C,Šiauliai,Silver,Low,1,16.94936777,1.095802528,19.69117013,0
949,C,Vilnius,Gold,High,1,9.278116032,3.698022505,20.39908157,0
950,A,Šiauliai,Gold,Medium,3,4.591632447,2.05346714,25.75562201,0
951,B,Panevėžys,Bronze,Medium,2,17.32088719,1.046782883,17.4513189,0
952,A,Vilnius,Silver,Very High,2,18.0018864,2.164828181,10.46557387,1
953,A,Klaipėda,Bronze,Very High,2,22.53837749,0.272476234,15.84566638,0
954,A,Panevėžys,Gold,High,5,14.14913002,2.663954103,23.03024655,0
955,C,Šiauliai,Silver,Very Low,5,4.328409135,3.030516534,2.707776333,0
956,C,Panevėžys,Bronze,Medium,4,19.14941428,0.719519995,2.753982437,0
957,B,Kaunas,Bronze,Very High,2,11.01100399,4.488637423,24.34620897,0
958,B,Vilnius,Bronze,Very High,4,7.491807158,3.872374763,29.16098253,0
959,B,Klaipėda,Bronze,Low,2,8.70842833,2.494503431,6.87839972,0
960,B,Kaunas,Gold,Medium,3,6.345806857,0.899119465,17.80367417,0
961,B,Kaunas,Silver,Medium,11,22.4451605,3.156865011,13.8036391,0
962,A,Vilnius,Gold,Low,6,3.54489384,1.49326533,14.9133591,0
963,A,Kaunas,Bronze,High,2,4.978911297,2.310966214,19.44424807,0
964,A,Vilnius,Silver,Medium,2,8.473822387,3.366498536,6.657038168,0
965,C,Klaipėda,Bronze,Medium,4,40.08493903,0.543805935,8.142259996,1
966,B,Vilnius,Silver,Low,9,25.62131031,0.387762112,14.58999062,0
967,C,Klaipėda,Bronze,Medium,1,2.966335514,1.379209525,15.83699522,0
968,A,Klaipėda,Bronze,Low,4,32.49472183,6.70658433,7.992359155,1
969,B,Kaunas,Silver,Medium,3,32.44466989,7.718274209,23.3171814,0
970,A,Kaunas,Bronze,Low,3,4.30937697,2.621660794,13.65951222,1
971,A,Vilnius,Bronze,Very High,5,1.466433678,3.945434027,13.62545915,0
972,A,Panevėžys,Silver,Low,1,10.40433662,1.962333245,19.26127032,0
973,A,Klaipėda,Bronze,Medium,3,27.05683159,2.16625038,15.96873379,0
974,C,Vilnius,Gold,Low,4,39.37021539,1.71831023,23.6998145,0
975,A,Vilnius,Silver,Low,6,5.492250993,4.269902174,9.532619698,1
976,B,Vilnius,Gold,Low,7,296.6263548,5.504573896,5.820907223,0
977,B,Kaunas,Silver,Very Low,6,1.854572263,2.1290058,14.52169949,1
978,A,Šiauliai,Silver,Low,2,8.211696242,2.159278657,17.48188938,0
979,B,Klaipėda,Silver,Medium,4,7.895014345,1.786965947,7.073952447,1
980,A,Vilnius,Gold,High,2,27.71211327,5.59562251,5.897971506,1
981,C,Šiauliai,Silver,Low,4,31.14463417,3.618264157,18.45838226,0
982,C,Vilnius,Bronze,Medium,2,251.9699244,0.880427598,10.93775546,1
983,B,Šiauliai,Bronze,Medium,4,3.741774488,6.575262551,5.379906264,0
984,B,Vilnius,Silver,Low,1,21.97917085,0.157952295,24.72273034,0
985,A,Kaunas,Bronze,Medium,2,16.56403162,5.234713137,11.94564262,0
986,C,Šiauliai,Bronze,Low,2,2.895079268,4.042562795,26.19849283,0
987,A,Vilnius,Bronze,Low,3,2.109369182,2.133919047,17.22776633,0
988,A,Kaunas,Silver,Medium,3,25.28955417,2.095521039,19.3580709,0
989,A,Panevėžys,Bronze,Very High,4,9.544075154,1.856673299,15.30800203,0
990,B,Vilnius,Silver,Very High,3,3.942654889,0.918475981,-4.241297956,0
991,B,Vilnius,Silver,Very High,5,9.332122277,6.239949303,7.905708072,0
992,B,Kaunas,Gold,Medium,4,14.74984929,2.049357565,15.99432432,0
993,B,Vilnius,Bronze,Low,6,10.31623738,0.903839627,19.9178331,0
994,A,Vilnius,Silver,Medium,4,3.184868744,5.995689778,2.682607821,1
995,C,Kaunas,Silver,Low,3,49.82144545,2.832375873,16.57118634,1
996,A,Klaipėda,Bronze,Very Low,3,24.61545198,2.952713851,8.021887302,1
997,B,Vilnius,Silver,Low,3,8.429167719,6.884881139,18.87696132,0
998,A,Vilnius,Bronze,Medium,7,8.705232445,3.240292941,16.84479371,0
999,C,Klaipėda,Gold,Medium,2,14.69621409,1.242313393,22.94801282,1
1000,A,Kaunas,Bronze,Low,2,4.465150335,3.236883763,25.53458344,0
1001,A,Kaunas,Bronze,Low,2,4.465150335,3.236883763,25.53458344,0
1000,A,Kaunas,Bronze,Low,2,4.465150335,3.236883763,25.53458344,0
